ID,Order,SKUs,Member
1538,8089497,34986125,SWHOECO
1539,8089497,15669776,SWHOECO
1540,8089518,15669763,SSWOSRE
1541,8089518,15669780,SSWOSRE
1542,8089518,15670269,SSWOSRE
1543,8089518,15669832,SSWOSRE
1544,8089518,15669777,SSWOSRE
1545,8090614,15669858,SWOERWC
1546,8090614,15668688,SWOERWC
1547,8090614,15669880,SWOERWC
1548,8090614,34987566,SWOERWC
1549,8090614,15669814,SWOERWC
1550,8091771,15668381,SSCRENS
1551,8091771,15668685,SSCRENS
1552,8091771,15669777,SSCRENS
1553,8091771,15669776,SSCRENS
1554,8091771,15668378,SSCRENS
1555,8091884,15669821,SSEHHWW
1556,8091884,15669761,SSEHHWW
1557,8091884,15669776,SSEHHWW
1558,8091884,15669823,SSEHHWW
1559,8091884,15669870,SSEHHWW
1560,8092443,15669799,SWOZSCZ
1561,8092443,15669764,SWOZSCZ
1562,8092443,34987566,SWOZSCZ
1563,8092443,34986129,SWOZSCZ
1564,8092443,15669781,SWOZSCZ
1565,8093760,15669808,SSESNZL
1566,8093760,34989674,SSESNZL
1567,8093760,15669806,SSESNZL
1568,8093760,15669803,SSESNZL
1569,8093760,34986132,SSESNZL
1570,8094384,15668688,SSSEWCH
1571,8094384,15669871,SSSEWCH
1572,8094384,15668468,SSSEWCH
1573,8094384,15668467,SSSEWCH
1574,8094384,15668460,SSSEWCH
1575,8094702,15669769,SSCRRRE
1576,8094702,15669778,SSCRRRE
1577,8094702,15670269,SSCRRRE
1578,8094702,15669869,SSCRRRE
1579,8094702,15669763,SSCRRRE
1580,8095702,15669780,SWRLOEC
1581,8095702,15668416,SWRLOEC
1582,8095702,15669776,SWRLOEC
1583,8095702,15669823,SWRLOEC
1584,8095702,15669870,SWRLOEC
1585,8096305,15669884,SSNEHZR
1586,8096305,15669869,SSNEHZR
1587,8096305,15669870,SSNEHZR
1588,8096305,15669777,SSNEHZR
1589,8096305,15669857,SSNEHZR
1590,8096359,15668381,SSWRLZN
1591,8096359,15669801,SSWRLZN
1592,8096359,15668467,SSWRLZN
1593,8096359,15668458,SSWRLZN
1594,8096359,15668462,SSWRLZN
1595,8096457,15668378,SWEOOLR
1596,8096457,15670157,SWEOOLR
1597,8096457,7578229,SWEOOLR
1598,8096457,7587669,SWEOOLR
1599,8096457,7587687,SWEOOLR
1600,8096786,15669767,SSLLLRR
1601,8096786,15669771,SSLLLRR
1602,8096786,15669870,SSLLLRR
1603,8096786,34987566,SSLLLRR
1604,8096786,15669781,SSLLLRR
1605,8096811,15668460,SSLZLCS
1606,8096811,15668467,SSLZLCS
1607,8096811,15668451,SSLZLCS
1608,8096811,15668378,SSLZLCS
1609,8096811,15668470,SSLZLCS
1610,8097385,15668465,SSENHNN
1611,8097385,15668460,SSENHNN
1612,8097385,15668451,SSENHNN
1613,8097385,15668381,SSENHNN
1614,8097385,15668478,SSENHNN
1615,8098117,15669880,SWNEWRZ
1616,8098117,7572310,SWNEWRZ
1617,8098117,15669869,SWNEWRZ
1618,8098117,15669821,SWNEWRZ
1619,8098117,15669818,SWNEWRZ
1620,8099163,15669777,SSRCCNE
1621,8099163,21409004,SSRCCNE
1622,8099163,15669817,SSRCCNE
1623,8099163,15669762,SSRCCNE
1624,8099163,7569624,SSRCCNE
1625,8099217,7586509,SSRLORR
1626,8099217,7569799,SSRLORR
1627,8099217,92388173,SSRLORR
1628,8099217,7569802,SSRLORR
1629,8099217,7572306,SSRLORR
1630,8099849,15668478,SSCEWZO
1631,8099849,15668688,SSCEWZO
1632,8099849,34986112,SSCEWZO
1633,8099849,15669804,SSCEWZO
1634,8099849,21409129,SSCEWZO
1635,8100379,15669780,SSRRHLE
1636,8100379,7653522,SSRRHLE
1637,8100379,7569802,SSRRHLE
1638,8100379,7572302,SSRRHLE
1639,8100379,7753743,SSRRHLE
1640,8101018,15668466,SSLREZW
1641,8101018,7572310,SSLREZW
1642,8101018,15670260,SSLREZW
1643,8101018,15670163,SSLREZW
1644,8101018,15670196,SSLREZW
1645,8101071,7729965,SSEHLRW
1646,8101071,15668377,SSEHLRW
1647,8101071,15668381,SSEHLRW
1648,8101071,7586504,SSEHLRW
1649,8101071,15669832,SSEHLRW
1650,8101152,15668688,SWRHRLL
1651,8101152,15668465,SWRHRLL
1652,8101152,15668381,SWRHRLL
1653,8101152,15668467,SWRHRLL
1654,8101152,15668469,SWRHRLL
1655,8101260,15668460,SSNORLN
1656,8101260,15668469,SSNORLN
1657,8101260,15668467,SSNORLN
1658,8101260,15668378,SSNORLN
1659,8101260,15668462,SSNORLN
1660,8101807,15669778,SSWERSN
1661,8101807,15669860,SSWERSN
1662,8101807,15669776,SSWERSN
1663,8101807,15669760,SSWERSN
1664,8101807,15670269,SSWERSN
1665,8101813,15668467,SSOHWHC
1666,8101813,15668378,SSOHWHC
1667,8101813,15668455,SSOHWHC
1668,8101813,15668685,SSOHWHC
1669,8101813,15668473,SSOHWHC
1670,8102328,15668460,SSLWEEZ
1671,8102328,15668467,SSLWEEZ
1672,8102328,15668688,SSLWEEZ
1673,8102328,15668468,SSLWEEZ
1674,8102328,15668378,SSLWEEZ
1675,8102389,15669781,SSCZSEE
1676,8102389,15669814,SSCZSEE
1677,8102389,15670157,SSCZSEE
1678,8102389,15670271,SSCZSEE
1679,8102389,15669870,SSCZSEE
1680,8102497,7561688,SSRENSN
1681,8102497,7572307,SSRENSN
1682,8102497,7569799,SSRENSN
1683,8102497,7572303,SSRENSN
1684,8102497,92978776,SSRENSN
1685,8104047,15669878,SWOZECO
1686,8104047,15669814,SWOZECO
1687,8104047,15669776,SWOZECO
1688,8104047,15669775,SWOZECO
1689,8104047,34986113,SWOZECO
1690,8104378,15668467,SSSWOLZ
1691,8104378,15668381,SSSWOLZ
1692,8104378,15668459,SSSWOLZ
1693,8104378,15668468,SSSWOLZ
1694,8104378,15668460,SSSWOLZ
1695,8105118,7735707,SWHCZNL
1696,8105118,15670260,SWHCZNL
1697,8105118,15669778,SWHCZNL
1698,8105118,15669775,SWHCZNL
1699,8105118,15669860,SWHCZNL
1700,8105205,15669870,SWRNHCS
1701,8105205,15669814,SWRNHCS
1702,8105205,15669760,SWRNHCS
1703,8105205,15669767,SWRNHCS
1704,8105205,15669863,SWRNHCS
1705,8106023,7587667,SSLOEEO
1706,8106023,7587687,SSLOEEO
1707,8106023,7587688,SSLOEEO
1708,8106023,7587691,SSLOEEO
1709,8106023,7587668,SSLOEEO
1710,8106238,15668685,SSWOOZW
1711,8106238,15668460,SSWOOZW
1712,8106238,15669776,SSWOOZW
1713,8106238,21408913,SSWOOZW
1714,8106238,34990774,SSWOOZW
1715,8106290,15668460,SWLCEZW
1716,8106290,7569801,SWLCEZW
1717,8106290,15669866,SWLCEZW
1718,8106290,15669772,SWLCEZW
1719,8106290,15669869,SWLCEZW
1720,8106451,15668416,SSCSENO
1721,8106451,15669961,SSCSENO
1722,8106451,15668460,SSCSENO
1723,8106451,15668463,SSCSENO
1724,8106451,15668687,SSCSENO
1725,8106715,93141023,SSNOSCZ
1726,8106715,93141092,SSNOSCZ
1727,8106715,15670007,SSNOSCZ
1728,8106715,15669961,SSNOSCZ
1729,8106715,15669957,SSNOSCZ
1730,8106887,15669956,SSSOOZC
1731,8106887,15668381,SSSOOZC
1732,8106887,15668460,SSSOOZC
1733,8106887,15668462,SSSOOZC
1734,8106887,15669961,SSSOOZC
1735,8107580,7689353,SSZNNNN
1736,8107580,15669824,SSZNNNN
1737,8107580,15669776,SSZNNNN
1738,8107580,15669880,SSZNNNN
1739,8107580,15669870,SSZNNNN
1740,8108141,93141092,SSRCEWZ
1741,8108141,93141022,SSRCEWZ
1742,8108141,93176430,SSRCEWZ
1743,8108141,34987629,SSRCEWZ
1744,8108141,92388181,SSRCEWZ
1745,8108248,15670260,SSSELZZ
1746,8108248,7587675,SSSELZZ
1747,8108248,7587648,SSSELZZ
1748,8108248,7587677,SSSELZZ
1749,8108248,7587673,SSSELZZ
1750,8108636,15668381,SWHZZEO
1751,8108636,15668478,SWHZZEO
1752,8108636,15668378,SWHZZEO
1753,8108636,15668451,SWHZZEO
1754,8108636,15668462,SWHZZEO
1755,8108886,15669832,SWLHONH
1756,8108886,15669880,SWLHONH
1757,8108886,15669857,SWLHONH
1758,8108886,15669772,SWLHONH
1759,8108886,15669860,SWLHONH
1760,8109052,15669799,SWCLWHL
1761,8109052,15669869,SWCLWHL
1762,8109052,15669870,SWCLWHL
1763,8109052,15669821,SWCLWHL
1764,8109052,15669776,SWCLWHL
1765,8109601,15669823,SSEWSWC
1766,8109601,15669776,SSEWSWC
1767,8109601,15669761,SSEWSWC
1768,8109601,15669857,SSEWSWC
1769,8109601,34986129,SSEWSWC
1770,8109885,15669870,SWCHLSS
1771,8109885,15669821,SWCHLSS
1772,8109885,15669760,SWCHLSS
1773,8109885,15669863,SWCHLSS
1774,8109885,15669776,SWCHLSS
1775,8110925,15669875,SSSREHN
1776,8110925,7585571,SSSREHN
1777,8110925,15669814,SSSREHN
1778,8110925,15669775,SSSREHN
1779,8110925,15668381,SSSREHN
1780,8112695,15670260,SWLNCNW
1781,8112695,15668465,SWLNCNW
1782,8112695,7587670,SWLNCNW
1783,8112695,7587691,SWLNCNW
1784,8112695,7587648,SWLNCNW
1785,8112726,15669869,SWREHOR
1786,8112726,15669777,SWREHOR
1787,8112726,15669870,SWREHOR
1788,8112726,15669781,SWREHOR
1789,8112726,15669857,SWREHOR
1790,8113176,93141023,SSWSCEN
1791,8113176,15668688,SSWSCEN
1792,8113176,34987615,SSWSCEN
1793,8113176,34987629,SSWSCEN
1794,8113176,15668468,SSWSCEN
1795,8114312,15668460,SSOHCZO
1796,8114312,15668688,SSOHCZO
1797,8114312,15668378,SSOHCZO
1798,8114312,15668381,SSOHCZO
1799,8114312,15668465,SSOHCZO
1800,8114869,15668684,SSRZESC
1801,8114869,7572254,SSRZESC
1802,8114869,15668381,SSRZESC
1803,8114869,15668455,SSRZESC
1804,8114869,15668688,SSRZESC
1805,8115812,15668688,SSCZOHR
1806,8115812,15668381,SSCZOHR
1807,8115812,7585573,SSCZOHR
1808,8115812,15668466,SSCZOHR
1809,8115812,15668377,SSCZOHR
1810,8116158,7580802,SSCSLSN
1811,8116158,15669818,SSCSLSN
1812,8116158,15669821,SSCSLSN
1813,8116158,15669776,SSCSLSN
1814,8116158,15669870,SSCSLSN
1815,8118745,15669863,SSZLLON
1816,8118745,15669769,SSZLLON
1817,8118745,15668460,SSZLLON
1818,8118745,15669866,SSZLLON
1819,8118745,15669763,SSZLLON
1820,8119388,15669878,SWLSCLN
1821,8119388,15669880,SWLSCLN
1822,8119388,15669870,SWLSCLN
1823,8119388,15669760,SWLSCLN
1824,8119388,15669781,SWLSCLN
1825,8119882,15668379,SSSORWE
1826,8119882,15668688,SSSORWE
1827,8119882,15669857,SSSORWE
1828,8119882,15668381,SSSORWE
1829,8119882,21408953,SSSORWE
1830,8120159,7569806,SWLZRZH
1831,8120159,7572312,SWLZRZH
1832,8120159,15668469,SWLZRZH
1833,8120159,15668458,SWLZRZH
1834,8120159,15668378,SWLZRZH
1835,8120360,15669760,SSHEECO
1836,8120360,15668467,SSHEECO
1837,8120360,15668451,SSHEECO
1838,8120360,15669776,SSHEECO
1839,8120360,15669863,SSHEECO
1840,8120435,15669774,SWHRZSW
1841,8120435,15669884,SWHRZSW
1842,8120435,15669821,SWHRZSW
1843,8120435,15669870,SWHRZSW
1844,8120435,15669863,SWHRZSW
1845,8120485,15669864,SWHSWOW
1846,8120485,15669859,SWHSWOW
1847,8120485,15669780,SWHSWOW
1848,8120485,15668465,SWHSWOW
1849,8120485,15669772,SWHSWOW
1850,8120702,15669781,SSZNWLH
1851,8120702,15669869,SSZNWLH
1852,8120702,15669870,SSZNWLH
1853,8120702,15669814,SSZNWLH
1854,8120702,15669880,SSZNWLH
1855,8120853,93176430,SSLSNCH
1856,8120853,7587674,SSLSNCH
1857,8120853,7586504,SSLSNCH
1858,8120853,15670158,SSLSNCH
1859,8120853,7587658,SSLSNCH
1860,8122275,15669873,SSSCOCW
1861,8122275,15669761,SSSCOCW
1862,8122275,34986128,SSSCOCW
1863,8122275,15669857,SSSCOCW
1864,8122275,15669777,SSSCOCW
1865,8122344,15668465,SSLWHRH
1866,8122344,7585571,SSLWHRH
1867,8122344,15669870,SSLWHRH
1868,8122344,15669781,SSLWHRH
1869,8122344,34987566,SSLWHRH
1870,8122589,7574242,SWOOLZW
1871,8122589,15669761,SWOOLZW
1872,8122589,15669870,SWOOLZW
1873,8122589,15669776,SWOOLZW
1874,8122589,15669884,SWOOLZW
1875,8123487,15668381,SSLSLHL
1876,8123487,15668460,SSLSLHL
1877,8123487,15669774,SSLSLHL
1878,8123487,15669883,SSLSLHL
1879,8123487,7625556,SSLSLHL
1880,8123840,15668688,SSSZWOR
1881,8123840,15668460,SSSZWOR
1882,8123840,7569799,SSSZWOR
1883,8123840,7586509,SSSZWOR
1884,8123840,7572302,SSSZWOR
1885,8124069,15668454,SSONROH
1886,8124069,7578337,SSONROH
1887,8124069,15668468,SSONROH
1888,8124069,7578229,SSONROH
1889,8124069,15668519,SSONROH
1890,8124751,15668478,SSNLSZE
1891,8124751,15668494,SSNLSZE
1892,8124751,15668495,SSNLSZE
1893,8124751,15668460,SSNLSZE
1894,8124751,15668381,SSNLSZE
1895,8125808,15669857,SWRHZOO
1896,8125808,15669781,SWRHZOO
1897,8125808,15669880,SWRHZOO
1898,8125808,15669776,SWRHZOO
1899,8125808,15669872,SWRHZOO
1900,8126177,7572432,SWLZLWS
1901,8126177,15669817,SWLZLWS
1902,8126177,15669857,SWLZLWS
1903,8126177,15669870,SWLZLWS
1904,8126177,15669814,SWLZLWS
1905,8127465,15668469,SSEWSRE
1906,8127465,34986125,SSEWSRE
1907,8127465,15669763,SSEWSRE
1908,8127465,15668377,SSEWSRE
1909,8127465,15668463,SSEWSRE
1910,8127819,15669874,SWECRER
1911,8127819,7624786,SWECRER
1912,8127819,34987566,SWECRER
1913,8127819,15669870,SWECRER
1914,8127819,15669804,SWECRER
1915,8128430,15669780,SWCEHCR
1916,8128430,15668378,SWCEHCR
1917,8128430,15669873,SWCEHCR
1918,8128430,15669814,SWCEHCR
1919,8128430,15669776,SWCEHCR
1920,8129915,15668381,SWEORLR
1921,8129915,15668465,SWEORLR
1922,8129915,15668688,SWEORLR
1923,8129915,15668459,SWEORLR
1924,8129915,15668462,SWEORLR
1925,8130134,15668381,SWONECO
1926,8130134,15668460,SWONECO
1927,8130134,15669870,SWONECO
1928,8130134,15669857,SWONECO
1929,8130134,15669760,SWONECO
1930,8131353,15669790,SWEZZLR
1931,8131353,15670267,SWEZZLR
1932,8131353,15669881,SWEZZLR
1933,8131353,7547271,SWEZZLR
1934,8131353,21408942,SWEZZLR
1935,8131359,15668469,SWHRCEO
1936,8131359,15668381,SWHRCEO
1937,8131359,15668378,SWHRCEO
1938,8131359,15668380,SWHRCEO
1939,8131359,15668467,SWHRCEO
1940,8131723,15668381,SWNRNSO
1941,8131723,15668465,SWNRNSO
1942,8131723,15668459,SWNRNSO
1943,8131723,15668460,SWNRNSO
1944,8131723,15668688,SWNRNSO
1945,8131815,15668460,SSSWORL
1946,8131815,15668455,SSSWORL
1947,8131815,15668378,SSSWORL
1948,8131815,15668379,SSSWORL
1949,8131815,15668478,SSSWORL
1950,8132311,15669860,SSRLWLN
1951,8132311,15669769,SSRLWLN
1952,8132311,15669864,SSRLWLN
1953,8132311,15669763,SSRLWLN
1954,8132311,15669776,SSRLWLN
1955,8133089,15668467,SSECELH
1956,8133089,15668462,SSECELH
1957,8133089,15668455,SSECELH
1958,8133089,15668378,SSECELH
1959,8133089,15668688,SSECELH
1960,8133653,15669773,SSERELN
1961,8133653,15669859,SSERELN
1962,8133653,15669831,SSERELN
1963,8133653,34987224,SSERELN
1964,8133653,7580802,SSERELN
1965,8133840,7580802,SWCZCSZ
1966,8133840,15669767,SWCZCSZ
1967,8133840,15669777,SWCZCSZ
1968,8133840,7634572,SWCZCSZ
1969,8133840,15669860,SWCZCSZ
1970,8133880,15668381,SSLWESO
1971,8133880,15668465,SSLWESO
1972,8133880,7587657,SSLWESO
1973,8133880,7587677,SSLWESO
1974,8133880,7587669,SSLWESO
1975,8134370,15669764,SWOSCLN
1976,8134370,15669818,SWOSCLN
1977,8134370,15669863,SWOSCLN
1978,8134370,7625556,SWOSCLN
1979,8134370,15669821,SWOSCLN
1980,8134798,34986330,SSSHLRH
1981,8134798,15668685,SSSHLRH
1982,8134798,15668469,SSSHLRH
1983,8134798,15668460,SSSHLRH
1984,8134798,15668458,SSSHLRH
1985,8135835,15669776,SSZEWOW
1986,8135835,15669777,SSZEWOW
1987,8135835,15669764,SSZEWOW
1988,8135835,15669863,SSZEWOW
1989,8135835,15669790,SSZEWOW
1990,8136393,15669775,SSWWNCH
1991,8136393,15669777,SSWWNCH
1992,8136393,15669776,SSWWNCH
1993,8136393,15669767,SSWWNCH
1994,8136393,15669863,SSWWNCH
1995,8136539,15668467,SWLLHHC
1996,8136539,15668460,SWLLHHC
1997,8136539,15668379,SWLLHHC
1998,8136539,15668478,SWLLHHC
1999,8136539,15668451,SWLLHHC
2000,8136707,15669880,SWOHNSL
2001,8136707,15670267,SWOHNSL
2002,8136707,15669814,SWOHNSL
2003,8136707,34986113,SWOHNSL
2004,8136707,15669857,SWOHNSL
2005,8137302,15669777,SSRRZSO
2006,8137302,15669880,SSRRZSO
2007,8137302,15669776,SSRRZSO
2008,8137302,15669764,SSRRZSO
2009,8137302,15669870,SSRRZSO
2010,8138170,15668449,SWEWHLO
2011,8138170,15668688,SWEWHLO
2012,8138170,15669863,SWEWHLO
2013,8138170,15669860,SWEWHLO
2014,8138170,15669818,SWEWHLO
2015,8138408,7753742,SWNZHSH
2016,8138408,15669795,SWNZHSH
2017,8138408,15669980,SWNZHSH
2018,8138408,15669965,SWNZHSH
2019,8138408,15669806,SWNZHSH
2020,8138811,15668685,SWELRWN
2021,8138811,15668465,SWELRWN
2022,8138811,15668688,SWELRWN
2023,8138811,15668467,SWELRWN
2024,8138811,15668462,SWELRWN
2025,8139620,7587490,SWCHOEW
2026,8139620,15668458,SWCHOEW
2027,8139620,15668469,SWCHOEW
2028,8139620,15668381,SWCHOEW
2029,8139620,15668466,SWCHOEW
2030,8139913,15669777,SWHOZCE
2031,8139913,15669858,SWHOZCE
2032,8139913,15669776,SWHOZCE
2033,8139913,15669814,SWHOZCE
2034,8139913,15669857,SWHOZCE
2035,8140923,15669878,SWNZHZN
2036,8140923,7624790,SWNZHZN
2037,8140923,15669760,SWNZHZN
2038,8140923,15669818,SWNZHZN
2039,8140923,15669776,SWNZHZN
2040,8141158,15669869,SWOCCOL
2041,8141158,15669878,SWOCCOL
2042,8141158,15669769,SWOCCOL
2043,8141158,7735760,SWOCCOL
2044,8141158,15669778,SWOCCOL
2045,8141498,15669777,SWLRHRL
2046,8141498,15669790,SWLRHRL
2047,8141498,15669781,SWLRHRL
2048,8141498,15669776,SWLRHRL
2049,8141498,15669870,SWLRHRL
2050,8141684,15669821,SSNCONE
2051,8141684,15669869,SSNCONE
2052,8141684,15669776,SSNCONE
2053,8141684,15669799,SSNCONE
2054,8141684,15670269,SSNCONE
2055,8141867,92388173,SSSLOHO
2056,8141867,7586509,SSSLOHO
2057,8141867,7569802,SSSLOHO
2058,8141867,7569799,SSSLOHO
2059,8141867,7569801,SSSLOHO
2060,8142419,7718555,SSNRHCO
2061,8142419,15669814,SSNRHCO
2062,8142419,15669961,SSNRHCO
2063,8142419,15669857,SSNRHCO
2064,8142419,7587661,SSNRHCO
2065,8143429,15669857,SWNRSWS
2066,8143429,15669776,SWNRSWS
2067,8143429,15669832,SWNRSWS
2068,8143429,15669814,SWNRSWS
2069,8143429,15669870,SWNRSWS
2070,8143536,7574242,SSSZEOW
2071,8143536,7580818,SSSZEOW
2072,8143536,15669821,SSSZEOW
2073,8143536,15669776,SSSZEOW
2074,8143536,15669818,SSSZEOW
2075,8144965,15669767,SSCHNCE
2076,8144965,7587667,SSCHNCE
2077,8144965,15669870,SSCHNCE
2078,8144965,15669857,SSCHNCE
2079,8144965,15669823,SSCHNCE
2080,8145266,15669838,SWNRHWZ
2081,8145266,15669861,SWNRHWZ
2082,8145266,15669870,SWNRHWZ
2083,8145266,15669857,SWNRHWZ
2084,8145266,15669760,SWNRHWZ
2085,8145688,15669860,SSSHCLH
2086,8145688,15669769,SSSHCLH
2087,8145688,15669778,SSSHCLH
2088,8145688,7572302,SSSHCLH
2089,8145688,7642814,SSSHCLH
2090,8146703,15669817,SSOHWLN
2091,8146703,15669869,SSOHWLN
2092,8146703,15669870,SSOHWLN
2093,8146703,15669821,SSOHWLN
2094,8146703,15669823,SSOHWLN
2095,8148898,15668378,SWOREWH
2096,8148898,15668458,SWOREWH
2097,8148898,15669866,SWOREWH
2098,8148898,15669762,SWOREWH
2099,8148898,15670269,SWOREWH
2100,8149114,7577678,SSLLREN
2101,8149114,92388173,SSLLREN
2102,8149114,7570758,SSLLREN
2103,8149114,7587661,SSLLREN
2104,8149114,7561510,SSLLREN
2105,8149245,15669783,SSWELWZ
2106,8149245,15669821,SSWELWZ
2107,8149245,15669776,SSWELWZ
2108,8149245,15669760,SSWELWZ
2109,8149245,15669869,SSWELWZ
2110,8150141,15669776,SWHHSNW
2111,8150141,15669870,SWHHSNW
2112,8150141,34986125,SWHHSNW
2113,8150141,15669760,SWHHSNW
2114,8150141,15669767,SWHHSNW
2115,8150875,15669870,SWOSOHE
2116,8150875,7580823,SWOSOHE
2117,8150875,15669776,SWOSOHE
2118,8150875,15669857,SWOSOHE
2119,8150875,15668473,SWOSOHE
2120,8151550,15669834,SWECZOC
2121,8151550,15669775,SWECZOC
2122,8151550,15669803,SWECZOC
2123,8151550,15669795,SWECZOC
2124,8151550,15669794,SWECZOC
2125,8152370,7572251,SSONRWS
2126,8152370,15668468,SSONRWS
2127,8152370,34986125,SSONRWS
2128,8152370,7585037,SSONRWS
2129,8152370,34986112,SSONRWS
2130,8152500,15669872,SSZWRWL
2131,8152500,15669763,SSZWRWL
2132,8152500,7586509,SSZWRWL
2133,8152500,7736902,SSZWRWL
2134,8152500,15669818,SSZWRWL
2135,8152823,15669767,SWEONLR
2136,8152823,15669870,SWEONLR
2137,8152823,15669776,SWEONLR
2138,8152823,15669857,SWEONLR
2139,8152823,15669760,SWEONLR
2140,8153266,21409130,SSZLEOL
2141,8153266,15669763,SSZLEOL
2142,8153266,15669769,SSZLEOL
2143,8153266,15669860,SSZLEOL
2144,8153266,15669762,SSZLEOL
2145,8153361,15670269,SWHEEOS
2146,8153361,15669762,SWHEEOS
2147,8153361,15669772,SWHEEOS
2148,8153361,15668469,SWHEEOS
2149,8153361,15669777,SWHEEOS
2150,8153963,15668381,SWEWCER
2151,8153963,15668467,SWEWCER
2152,8153963,15668465,SWEWCER
2153,8153963,15668451,SWEWCER
2154,8153963,15668460,SWEWCER
2155,8154900,15669772,SSZSWHS
2156,8154900,15669780,SSZSWHS
2157,8154900,15669814,SSZSWHS
2158,8154900,15669870,SSZSWHS
2159,8154900,15669863,SSZSWHS
2160,8156893,15668471,SSZZLOE
2161,8156893,15668462,SSZZLOE
2162,8156893,15668467,SSZZLOE
2163,8156893,15668381,SSZZLOE
2164,8156893,15668379,SSZZLOE
2165,8156983,7572304,SWONCSR
2166,8156983,15668457,SWONCSR
2167,8156983,7587673,SWONCSR
2168,8156983,7587669,SWONCSR
2169,8156983,7587657,SWONCSR
2170,8157592,15669857,SSZRWON
2171,8157592,15669781,SSZRWON
2172,8157592,15669776,SSZRWON
2173,8157592,15669814,SSZRWON
2174,8157592,15669823,SSZRWON
2175,8158290,15669869,SSWNZEC
2176,8158290,15669799,SSWNZEC
2177,8158290,15669776,SSWNZEC
2178,8158290,15669821,SSWNZEC
2179,8158290,15669781,SSWNZEC
2180,8158818,15668449,SWRLSWR
2181,8158818,15668460,SWRLSWR
2182,8158818,15668594,SWRLSWR
2183,8158818,15669821,SWRLSWR
2184,8158818,15668467,SWRLSWR
2185,8159383,93141092,SWHONHO
2186,8159383,7630967,SWHONHO
2187,8159383,34986401,SWHONHO
2188,8159383,7585571,SWHONHO
2189,8159383,34987110,SWHONHO
2190,8159930,15669769,SWLRHOW
2191,8159930,15669778,SWLRHOW
2192,8159930,7569802,SWLRHOW
2193,8159930,7594818,SWLRHOW
2194,8159930,7572300,SWLRHOW
2195,8162986,7572302,SSSWSNS
2196,8162986,15669760,SSSWSNS
2197,8162986,15669814,SSSWSNS
2198,8162986,15669776,SSSWSNS
2199,8162986,15669857,SSSWSNS
2200,8163444,15668460,SSRCHSH
2201,8163444,15669860,SSRCHSH
2202,8163444,15668469,SSRCHSH
2203,8163444,15670269,SSRCHSH
2204,8163444,15668475,SSRCHSH
2205,8165327,15668465,SSCNHZN
2206,8165327,15668379,SSCNHZN
2207,8165327,15668381,SSCNHZN
2208,8165327,15668460,SSCNHZN
2209,8165327,15668467,SSCNHZN
2210,8166326,7572251,SSLRHNL
2211,8166326,15668688,SSLRHNL
2212,8166326,15668379,SSLRHNL
2213,8166326,7572430,SSLRHNL
2214,8166326,15668468,SSLRHNL
2215,8166910,15668416,SSZHCSO
2216,8166910,7623116,SSZHCSO
2217,8166910,15670251,SSZHCSO
2218,8166910,15670250,SSZHCSO
2219,8166910,15670260,SSZHCSO
2220,8169684,15668379,SWLCCWC
2221,8169684,15668465,SWLCCWC
2222,8169684,7572430,SWLCCWC
2223,8169684,15668381,SWLCCWC
2224,8169684,15668458,SWLCCWC
2225,8170027,15668378,SWERWCW
2226,8170027,15668416,SWERWCW
2227,8170027,15668595,SWERWCW
2228,8170027,15668469,SWERWCW
2229,8170027,15668458,SWERWCW
2230,8170383,15669776,SSRRSOZ
2231,8170383,15669818,SSRRSOZ
2232,8170383,15669870,SSRRSOZ
2233,8170383,15669832,SSRRSOZ
2234,8170383,15669777,SSRRSOZ
2235,8172528,15668688,SSZWSNR
2236,8172528,7617882,SSZWSNR
2237,8172528,93141092,SSZWSNR
2238,8172528,15668381,SSZWSNR
2239,8172528,15668379,SSZWSNR
2240,8172842,15669776,SWLERES
2241,8172842,15669857,SWLERES
2242,8172842,15669870,SWLERES
2243,8172842,7587490,SWLERES
2244,8172842,15669872,SWLERES
2245,8173709,21410792,SSCRHLH
2246,8173709,15669776,SSCRHLH
2247,8173709,15669777,SSCRHLH
2248,8173709,15669760,SSCRHLH
2249,8173709,15669767,SSCRHLH
2250,8176127,15668460,SWNLWHR
2251,8176127,15669821,SWNLWHR
2252,8176127,15668458,SWNLWHR
2253,8176127,15668467,SWNLWHR
2254,8176127,15669860,SWNLWHR
2255,8176714,15668465,SSWLSWS
2256,8176714,15669856,SSWLSWS
2257,8176714,15668467,SSWLSWS
2258,8176714,15668460,SSWLSWS
2259,8176714,15668469,SSWLSWS
2260,8176873,7586509,SWHHREO
2261,8176873,7572299,SWHHREO
2262,8176873,7735760,SWHHREO
2263,8176873,7572302,SWHHREO
2264,8176873,34987955,SWHHREO
2265,8177589,15668455,SSOSHZS
2266,8177589,15669872,SSOSHZS
2267,8177589,15669776,SSOSHZS
2268,8177589,15668460,SSOSHZS
2269,8177589,15668378,SSOSHZS
2270,8179077,7621912,SSONEOS
2271,8179077,15668381,SSONEOS
2272,8179077,15669821,SSONEOS
2273,8179077,15669776,SSONEOS
2274,8179077,15669780,SSONEOS
2275,8179797,15668463,SWCECSR
2276,8179797,15668473,SWCECSR
2277,8179797,15668687,SWCECSR
2278,8179797,15668377,SWCECSR
2279,8179797,15668472,SWCECSR
2280,8179947,15668381,SWOCELW
2281,8179947,15668460,SWOCELW
2282,8179947,15668378,SWOCELW
2283,8179947,15668455,SWOCELW
